1603,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD173_1,FLJD173,1,3.60E+02,26.99215318,-80.14934256,-1.70E-01,-1.03E-02,-1.65E-02,3.21E-02,7.20E-04,1.57E-02,3.60E+02,23.3,10.2,50,3494,32.5,12.4,20.1,27.4,18.5,27.4,18.5,1419,200,61,41,515,199,515,199,23.3,10.2,50,3494,32.5,12.4,20.1,27.4,18.5,27.4,18.5,1419,200,61,41,515,199,515,199
1604,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD173_2,FLJD173,2,5.00E+02,26.99215318,-80.14934256,-1.02E-01,-1.21E-02,2.31E-03,2.41E-02,1.32E-03,2.60E-02,5.00E+02,23.3,10.2,50,3494,32.5,12.4,20.1,27.4,18.5,27.4,18.5,1419,200,61,41,515,199,515,199,23.3,10.2,50,3494,32.5,12.4,20.1,27.4,18.5,27.4,18.5,1419,200,61,41,515,199,515,199
1605,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD173_3,FLJD173,3,3.85E+02,26.99215318,-80.14934256,-1.45E-01,-1.34E-02,1.39E-02,-7.67E-03,-8.65E-03,1.61E-02,3.85E+02,23.3,10.2,50,3494,32.5,12.4,20.1,27.4,18.5,27.4,18.5,1419,200,61,41,515,199,515,199,23.3,10.2,50,3494,32.5,12.4,20.1,27.4,18.5,27.4,18.5,1419,200,61,41,515,199,515,199
3620,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD161_1,FLJD161,1,1.34E+03,27.00911505,-80.10746498,-2.49E-02,-3.87E-03,-2.18E-02,2.32E-03,2.32E-03,1.63E-02,1.34E+03,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
1600,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD161_1,FLJD161,1,1.13E+03,27.00911505,-80.10746498,-2.81E-03,-6.02E-02,-1.98E-02,-2.88E-02,-1.53E-02,4.07E-02,1.13E+03,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3621,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD161_2,FLJD161,2,8.54E+02,27.00911505,-80.10746498,-9.49E-03,-1.39E-02,1.89E-02,-6.45E-02,9.62E-03,2.24E-02,8.54E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
1601,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD161_2,FLJD161,2,1.13E+03,27.00911505,-80.10746498,-2.53E-02,-4.38E-02,-1.92E-02,5.36E-02,-3.23E-03,5.11E-02,1.13E+03,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3622,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD161_3,FLJD161,3,8.78E+02,27.00911505,-80.10746498,-5.63E-02,-1.47E-02,1.93E-02,8.48E-02,1.83E-02,2.03E-02,8.78E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
1602,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD161_3,FLJD161,3,1.17E+03,27.00911505,-80.10746498,6.87E-03,-2.91E-02,-6.48E-02,-7.68E-02,-1.99E-02,5.88E-02,1.17E+03,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3619,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD160_1,FLJD160,1,4.54E+02,27.00921295,-80.10723506,-7.36E-02,-1.47E-03,-4.51E-03,-8.13E-03,1.58E-02,-2.37E-03,4.54E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
1597,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD160_1,FLJD160,1,1.20E+03,27.00921295,-80.10723506,-2.05E-02,6.93E-03,3.65E-02,6.35E-02,4.07E-03,9.18E-02,1.20E+03,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
1598,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD160_2,FLJD160,2,8.97E+02,27.00921295,-80.10723506,-5.46E-02,-4.75E-02,1.15E-01,2.87E-02,-1.41E-02,4.50E-02,8.97E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
1599,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD160_3,FLJD160,3,5.56E+02,27.00921295,-80.10723506,-4.64E-03,-5.70E-03,-1.59E-02,1.21E-02,-1.62E-02,3.76E-02,5.56E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3614,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD159_1,FLJD159,1,6.13E+02,27.01108773,-80.10803687,-9.97E-02,3.67E-02,1.35E-02,4.02E-02,-1.04E-02,2.50E-03,6.13E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
1594,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD159_1,FLJD159,1,1.06E+03,27.01108773,-80.10803687,-5.24E-02,-3.65E-02,2.08E-02,-6.72E-03,-3.56E-03,2.50E-02,1.06E+03,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3615,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD159_2,FLJD159,2,1.36E+03,27.01108773,-80.10803687,-1.52E-02,-2.09E-02,-1.79E-02,-2.55E-02,-2.49E-03,2.15E-02,1.36E+03,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
1595,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD159_2,FLJD159,2,9.04E+02,27.01108773,-80.10803687,-4.61E-02,-2.08E-02,-3.21E-03,-3.55E-02,-8.42E-03,2.21E-02,9.04E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3616,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD159_3,FLJD159,3,7.95E+02,27.01108773,-80.10803687,-5.45E-02,1.56E-02,-2.21E-02,2.52E-02,1.48E-02,3.94E-03,7.95E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
1596,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD159_3,FLJD159,3,8.82E+02,27.01108773,-80.10803687,5.23E-03,-1.90E-02,-1.52E-02,-3.61E-03,-1.45E-02,3.57E-02,8.82E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3617,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD159_4,FLJD159,4,6.90E+02,27.01108773,-80.10803687,-2.12E-03,-2.28E-03,-8.62E-02,-3.61E-02,-2.72E-02,2.06E-02,6.90E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3618,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD159_5,FLJD159,5,8.94E+02,27.01108773,-80.10803687,-6.31E-02,-5.91E-03,5.28E-02,-9.89E-03,-3.51E-03,2.20E-02,8.94E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3609,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD158_1,FLJD158,1,6.79E+02,27.01151102,-80.10823511,-1.34E-01,-3.23E-02,1.33E-02,-1.00E-02,-2.59E-03,8.18E-03,6.79E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
1591,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD158_1,FLJD158,1,1.65E+03,27.01151102,-80.10823511,-8.24E-03,-7.35E-02,7.03E-02,4.89E-03,-1.61E-02,3.14E-02,1.65E+03,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3610,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD158_2,FLJD158,2,6.35E+02,27.01151102,-80.10823511,-1.46E-01,7.72E-03,-5.35E-02,1.07E-02,-2.01E-02,8.08E-03,6.35E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
1592,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD158_2,FLJD158,2,1.36E+03,27.01151102,-80.10823511,-4.03E-02,-6.97E-02,1.39E-02,-5.16E-02,-4.91E-03,2.65E-02,1.36E+03,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3611,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD158_3,FLJD158,3,6.49E+02,27.01151102,-80.10823511,-1.07E-01,-2.37E-02,-2.66E-03,-2.54E-02,-1.98E-02,-1.77E-02,6.49E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
1593,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD158_3,FLJD158,3,9.24E+02,27.01151102,-80.10823511,2.00E-03,-3.65E-02,5.06E-03,1.06E-02,-8.74E-03,2.97E-02,9.24E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3612,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD158_4,FLJD158,4,5.23E+02,27.01151102,-80.10823511,-1.01E-01,1.01E-02,-5.61E-02,8.71E-03,5.04E-04,-1.89E-03,5.23E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3613,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD158_5,FLJD158,5,6.88E+02,27.01151102,-80.10823511,-1.10E-01,-1.51E-02,7.08E-05,-2.11E-02,-1.65E-02,6.59E-03,6.88E+02,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202,23.3,10.1,50,3500,32.4,12.4,20,27.4,18.5,27.4,18.5,1423,201,62,40,513,202,513,202
3597,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD156_1,FLJD156,1,5.86E+02,27.01487409,-80.1095944,-1.84E-01,2.93E-02,-1.41E-02,-9.04E-03,2.73E-02,2.28E-02,5.86E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
1585,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD156_1,FLJD156,1,7.96E+02,27.01487409,-80.1095944,-1.39E-01,-1.77E-02,1.37E-02,6.12E-03,4.14E-04,2.36E-02,7.96E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3598,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD156_2,FLJD156,2,5.30E+02,27.01487409,-80.1095944,-1.50E-01,2.98E-02,-6.39E-02,-1.64E-02,2.86E-03,1.80E-02,5.30E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
1586,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD156_2,FLJD156,2,1.29E+03,27.01487409,-80.1095944,-7.65E-02,1.78E-03,3.20E-02,4.93E-03,6.02E-03,3.60E-02,1.29E+03,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3599,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD156_3,FLJD156,3,4.69E+02,27.01487409,-80.1095944,-1.51E-01,4.42E-02,-3.10E-02,-1.60E-02,-2.35E-03,3.13E-03,4.69E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
1587,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD156_3,FLJD156,3,1.13E+03,27.01487409,-80.1095944,-5.53E-02,-1.67E-02,-2.96E-03,-1.69E-03,2.66E-02,2.41E-02,1.13E+03,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3600,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD157_1,FLJD157,1,5.82E+02,27.01488121,-80.10982507,-1.54E-01,2.04E-02,-1.85E-02,1.79E-02,-1.52E-02,2.28E-02,5.82E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
1588,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD157_1,FLJD157,1,6.34E+02,27.01488121,-80.10982507,-1.07E-01,5.44E-03,1.09E-02,-2.54E-02,-1.51E-02,2.37E-02,6.34E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3601,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD157_2,FLJD157,2,4.94E+02,27.01488121,-80.10982507,-1.52E-01,1.48E-02,-5.28E-02,-3.66E-02,2.58E-03,6.16E-03,4.94E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
1589,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD157_2,FLJD157,2,5.38E+02,27.01488121,-80.10982507,-1.80E-01,-3.81E-02,-2.11E-02,7.05E-02,-7.24E-04,1.34E-02,5.38E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3602,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD157_3,FLJD157,3,4.32E+02,27.01488121,-80.10982507,-1.90E-01,1.24E-02,4.06E-02,-2.53E-02,-1.28E-02,-6.34E-03,4.32E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
1590,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD157_3,FLJD157,3,5.40E+02,27.01488121,-80.10982507,-9.34E-02,3.89E-03,-3.11E-03,4.67E-03,-1.70E-03,2.09E-02,5.40E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3603,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD157_4,FLJD157,4,3.42E+02,27.01488121,-80.10982507,-1.77E-01,1.39E-02,-1.34E-02,6.05E-02,3.37E-03,-5.00E-03,3.42E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3604,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD157_5,FLJD157,5,2.76E+02,27.01488121,-80.10982507,-1.66E-01,2.28E-02,-3.48E-02,4.53E-02,-2.05E-02,4.86E-03,2.76E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3605,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD157_6,FLJD157,6,3.40E+02,27.01488121,-80.10982507,-1.37E-01,7.80E-03,-1.81E-02,2.24E-02,-3.65E-03,7.38E-03,3.40E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3606,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD157_7,FLJD157,7,3.88E+02,27.01488121,-80.10982507,-1.27E-01,2.51E-02,-1.04E-02,-7.88E-03,-5.61E-03,5.93E-03,3.88E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3607,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD157_8,FLJD157,8,3.75E+02,27.01488121,-80.10982507,-2.04E-01,2.05E-02,1.79E-02,8.81E-03,-1.01E-02,4.46E-04,3.75E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3608,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD157_9,FLJD157,9,2.80E+02,27.01488121,-80.10982507,-1.48E-01,3.76E-02,-1.56E-02,-1.12E-02,-9.11E-04,4.11E-03,2.80E+02,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3491,32.4,12.4,20,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3587,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD154_1,FLJD154,1,2.23E+02,27.01701583,-80.10978224,-1.58E-01,4.01E-02,2.64E-02,2.55E-02,-9.02E-03,1.69E-02,2.23E+02,23.3,10.1,50,3508,32.4,12.5,19.9,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3508,32.4,12.5,19.9,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
1582,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD154_1,FLJD154,1,9.53E+02,27.01701583,-80.10978224,-1.02E-01,-4.94E-02,1.84E-02,8.69E-04,-1.14E-02,3.50E-02,9.53E+02,23.3,10.1,50,3508,32.4,12.5,19.9,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3508,32.4,12.5,19.9,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3596,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD154_10,FLJD154,10,4.12E+02,27.01701583,-80.10978224,-1.06E-01,-1.20E-02,-5.07E-02,-1.89E-02,-1.68E-02,1.41E-02,4.12E+02,23.3,10.1,50,3508,32.4,12.5,19.9,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3508,32.4,12.5,19.9,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
3588,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD154_2,FLJD154,2,2.98E+02,27.01701583,-80.10978224,-1.08E-01,1.90E-02,3.12E-02,-2.32E-02,3.36E-02,1.45E-02,2.98E+02,23.3,10.1,50,3508,32.4,12.5,19.9,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3508,32.4,12.5,19.9,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
1583,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD154_2,FLJD154,2,8.07E+02,27.01701583,-80.10978224,-1.78E-01,-8.63E-03,3.36E-03,-1.63E-02,-9.33E-03,2.49E-02,8.07E+02,23.3,10.1,50,3508,32.4,12.5,19.9,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201,23.3,10.1,50,3508,32.4,12.5,19.9,27.4,18.5,27.4,18.5,1421,201,62,41,514,201,514,201
