1603,Florida,GE,Jonathon Dickinison State Park,GE_JD,JD,FLJD173_1,FLJD173,1,3.60E+02,26.99215318,-80.14934256,-1.70E-01,-1.03E-02,-1.65E-02,3.21E-02,7.20E-04,1.57E-02,3.60E+02,23.3,10.2,50,3494,32.5,12.4,20.1,27.4,18.5,27.4,18.5,1419,200,61,41,515,199,515,199,23.3,10.2,50,3494,32.5,12.4,20.1,27.4,18.5,27.4,18.5,1419,200,61,41,515,199,515,199
3580,Florida,GE,Cedar Key,GE_CK,CK,FLCK26_5,FLCK26,5,5.96E+02,29.16308044,-83.02817568,-1.25E-01,6.25E-02,4.04E-02,1.76E-02,-2.27E-02,-6.91E-03,5.96E+02,20.7,13.1,48,5215,32.9,6.1,26.8,26.8,17.8,26.9,13.6,1167,180,47,46,493,175,486,238,20.7,13.1,48,5215,32.9,6.1,26.8,26.8,17.8,26.9,13.6,1167,180,47,46,493,175,486,238
3581,Florida,GE,Cedar Key,GE_CK,CK,FLCK26_6,FLCK26,6,6.50E+02,29.16308044,-83.02817568,-1.36E-01,2.88E-02,7.29E-03,2.44E-03,-9.84E-03,8.42E-03,6.50E+02,20.7,13.1,48,5215,32.9,6.1,26.8,26.8,17.8,26.9,13.6,1167,180,47,46,493,175,486,238,20.7,13.1,48,5215,32.9,6.1,26.8,26.8,17.8,26.9,13.6,1167,180,47,46,493,175,486,238
3582,Florida,GE,Cedar Key,GE_CK,CK,FLCK26_7,FLCK26,7,7.68E+02,29.16308044,-83.02817568,-7.53E-02,7.89E-02,-1.98E-02,3.13E-02,-2.01E-02,3.91E-03,7.68E+02,20.7,13.1,48,5215,32.9,6.1,26.8,26.8,17.8,26.9,13.6,1167,180,47,46,493,175,486,238,20.7,13.1,48,5215,32.9,6.1,26.8,26.8,17.8,26.9,13.6,1167,180,47,46,493,175,486,238
3583,Florida,GE,Cedar Key,GE_CK,CK,FLCK26_8,FLCK26,8,5.19E+02,29.16308044,-83.02817568,-1.19E-01,6.39E-02,-8.36E-03,-1.99E-02,-1.53E-02,-1.05E-02,5.19E+02,20.7,13.1,48,5215,32.9,6.1,26.8,26.8,17.8,26.9,13.6,1167,180,47,46,493,175,486,238,20.7,13.1,48,5215,32.9,6.1,26.8,26.8,17.8,26.9,13.6,1167,180,47,46,493,175,486,238
3584,Florida,GE,Cedar Key,GE_CK,CK,FLCK26_9,FLCK26,9,5.72E+02,29.16308044,-83.02817568,-9.47E-02,2.09E-02,-1.87E-02,2.92E-02,-3.73E-02,-1.43E-02,5.72E+02,20.7,13.1,48,5215,32.9,6.1,26.8,26.8,17.8,26.9,13.6,1167,180,47,46,493,175,486,238,20.7,13.1,48,5215,32.9,6.1,26.8,26.8,17.8,26.9,13.6,1167,180,47,46,493,175,486,238
3585,Florida,GE,Cedar Key,GE_CK,CK,FLCK27_1,FLCK27,1,6.73E+02,29.202855,-82.98983669,-1.24E-01,2.33E-02,-2.89E-02,-2.28E-02,-2.54E-02,1.65E-03,6.73E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
1579,Florida,GE,Cedar Key,GE_CK,CK,FLCK27_1,FLCK27,1,1.34E+03,29.202855,-82.98983669,-7.14E-02,-3.64E-02,2.63E-02,-3.04E-02,-1.12E-02,1.66E-02,1.34E+03,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3586,Florida,GE,Cedar Key,GE_CK,CK,FLCK27_2,FLCK27,2,4.42E+02,29.202855,-82.98983669,-9.51E-02,-2.51E-02,3.80E-02,3.15E-02,-6.02E-02,-2.95E-02,4.42E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
1580,Florida,GE,Cedar Key,GE_CK,CK,FLCK27_2,FLCK27,2,9.22E+02,29.202855,-82.98983669,-1.07E-01,-1.42E-02,-3.16E-04,2.82E-03,-1.65E-02,3.45E-02,9.22E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
1581,Florida,GE,Cedar Key,GE_CK,CK,FLCK27_3,FLCK27,3,8.31E+02,29.202855,-82.98983669,-8.43E-02,3.07E-03,3.02E-02,-3.35E-02,-1.94E-02,2.49E-02,8.31E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3525,Florida,GE,Cedar Key,GE_CK,CK,FLCK19_1,FLCK19,1,5.69E+02,29.20500596,-82.99818599,-6.87E-02,-8.58E-03,6.32E-02,4.10E-02,9.33E-03,2.54E-02,5.69E+02,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238
1555,Florida,GE,Cedar Key,GE_CK,CK,FLCK19_1,FLCK19,1,6.49E+02,29.20500596,-82.99818599,-1.03E-01,-4.19E-03,1.67E-03,2.20E-02,-4.74E-03,4.88E-03,6.49E+02,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238
3526,Florida,GE,Cedar Key,GE_CK,CK,FLCK19_2,FLCK19,2,3.56E+02,29.20500596,-82.99818599,-5.76E-02,-1.73E-02,-8.13E-02,-3.45E-02,-1.30E-02,2.28E-02,3.56E+02,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238
1556,Florida,GE,Cedar Key,GE_CK,CK,FLCK19_2,FLCK19,2,4.91E+02,29.20500596,-82.99818599,-9.24E-02,-4.20E-02,1.60E-03,5.97E-03,-3.95E-03,1.27E-02,4.91E+02,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238
3527,Florida,GE,Cedar Key,GE_CK,CK,FLCK19_3,FLCK19,3,3.52E+02,29.20500596,-82.99818599,-5.85E-02,-3.89E-02,-5.77E-02,1.21E-02,4.41E-03,4.88E-02,3.52E+02,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238
1557,Florida,GE,Cedar Key,GE_CK,CK,FLCK19_3,FLCK19,3,4.50E+02,29.20500596,-82.99818599,-1.20E-01,-1.66E-02,-1.17E-02,2.23E-02,-8.24E-03,2.67E-02,4.50E+02,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238
3528,Florida,GE,Cedar Key,GE_CK,CK,FLCK19_4,FLCK19,4,3.62E+02,29.20500596,-82.99818599,-7.05E-02,-4.92E-03,3.49E-03,3.94E-02,5.48E-03,3.25E-02,3.62E+02,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238
3529,Florida,GE,Cedar Key,GE_CK,CK,FLCK19_5,FLCK19,5,5.07E+02,29.20500596,-82.99818599,-1.25E-01,-1.22E-02,2.03E-02,1.32E-03,-2.58E-02,7.09E-03,5.07E+02,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238
3530,Florida,GE,Cedar Key,GE_CK,CK,FLCK19_6,FLCK19,6,4.35E+02,29.20500596,-82.99818599,-8.33E-02,-1.50E-02,-9.59E-02,-4.69E-02,-3.99E-02,1.00E-02,4.35E+02,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238
3531,Florida,GE,Cedar Key,GE_CK,CK,FLCK19_7,FLCK19,7,3.61E+02,29.20500596,-82.99818599,-1.47E-01,-1.11E-02,-2.33E-02,4.08E-02,-5.78E-02,-2.00E-03,3.61E+02,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238
3532,Florida,GE,Cedar Key,GE_CK,CK,FLCK19_8,FLCK19,8,2.92E+02,29.20500596,-82.99818599,-6.08E-02,-3.07E-02,9.83E-02,6.32E-02,-2.51E-02,6.51E-03,2.92E+02,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238,20.7,13.2,49,5226,32.8,6,26.8,26.7,17.7,26.8,13.6,1164,180,46,46,492,174,486,238
3497,Florida,GE,Cedar Key,GE_CK,CK,FLCK16_1,FLCK16,1,4.69E+02,29.20578078,-82.98855191,-1.70E-01,1.07E-03,2.29E-02,-4.70E-02,-1.47E-02,-4.13E-03,4.69E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
1546,Florida,GE,Cedar Key,GE_CK,CK,FLCK16_1,FLCK16,1,6.21E+02,29.20578078,-82.98855191,-1.61E-01,-3.06E-02,9.38E-03,-1.47E-02,1.99E-04,6.96E-03,6.21E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3506,Florida,GE,Cedar Key,GE_CK,CK,FLCK16_10,FLCK16,10,3.88E+02,29.20578078,-82.98855191,-1.83E-01,-2.88E-03,5.55E-02,5.82E-03,1.98E-03,4.26E-03,3.88E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3498,Florida,GE,Cedar Key,GE_CK,CK,FLCK16_2,FLCK16,2,4.17E+02,29.20578078,-82.98855191,-1.82E-01,2.78E-02,-6.85E-02,-4.39E-02,-2.72E-02,-1.27E-02,4.17E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
1547,Florida,GE,Cedar Key,GE_CK,CK,FLCK16_2,FLCK16,2,6.57E+02,29.20578078,-82.98855191,-1.39E-01,-2.70E-02,5.61E-03,-1.45E-02,2.10E-03,1.33E-03,6.57E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3499,Florida,GE,Cedar Key,GE_CK,CK,FLCK16_3,FLCK16,3,5.84E+02,29.20578078,-82.98855191,-1.56E-01,-2.04E-02,-3.29E-02,-2.34E-02,3.55E-03,6.65E-04,5.84E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
1548,Florida,GE,Cedar Key,GE_CK,CK,FLCK16_3,FLCK16,3,7.03E+02,29.20578078,-82.98855191,-1.28E-01,-1.54E-02,2.24E-02,-3.47E-04,3.38E-03,1.02E-03,7.03E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3500,Florida,GE,Cedar Key,GE_CK,CK,FLCK16_4,FLCK16,4,3.48E+02,29.20578078,-82.98855191,-2.05E-01,3.07E-02,-4.00E-02,-4.38E-02,-2.75E-02,-1.03E-02,3.48E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3501,Florida,GE,Cedar Key,GE_CK,CK,FLCK16_5,FLCK16,5,5.09E+02,29.20578078,-82.98855191,-1.35E-01,8.21E-03,2.74E-02,1.50E-02,8.58E-03,8.62E-04,5.09E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3502,Florida,GE,Cedar Key,GE_CK,CK,FLCK16_6,FLCK16,6,4.93E+02,29.20578078,-82.98855191,-1.89E-01,2.42E-02,-3.15E-02,-2.93E-02,-8.55E-03,-1.40E-02,4.93E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3503,Florida,GE,Cedar Key,GE_CK,CK,FLCK16_7,FLCK16,7,4.76E+02,29.20578078,-82.98855191,-1.50E-01,4.90E-04,-9.35E-02,3.03E-02,-1.80E-03,2.22E-02,4.76E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3504,Florida,GE,Cedar Key,GE_CK,CK,FLCK16_8,FLCK16,8,5.21E+02,29.20578078,-82.98855191,-1.54E-01,5.57E-03,-2.99E-02,-3.28E-02,-1.29E-02,-1.81E-02,5.21E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3505,Florida,GE,Cedar Key,GE_CK,CK,FLCK16_9,FLCK16,9,3.62E+02,29.20578078,-82.98855191,-1.63E-01,2.28E-02,-4.85E-02,-3.82E-02,-1.48E-02,-3.51E-03,3.62E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3517,Florida,GE,Cedar Key,GE_CK,CK,FLCK18_1,FLCK18,1,7.62E+02,29.20719037,-82.99128022,-1.43E-01,4.82E-03,-4.18E-02,4.60E-02,1.18E-02,1.09E-02,7.62E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
1552,Florida,GE,Cedar Key,GE_CK,CK,FLCK18_1,FLCK18,1,1.18E+03,29.20719037,-82.99128022,-1.46E-01,-3.22E-02,1.34E-02,2.53E-03,1.37E-03,8.76E-04,1.18E+03,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3518,Florida,GE,Cedar Key,GE_CK,CK,FLCK18_2,FLCK18,2,7.70E+02,29.20719037,-82.99128022,-7.51E-02,4.00E-03,4.66E-02,-3.85E-02,1.55E-02,1.16E-02,7.70E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
1553,Florida,GE,Cedar Key,GE_CK,CK,FLCK18_2,FLCK18,2,9.65E+02,29.20719037,-82.99128022,-8.14E-02,-1.91E-02,-1.51E-02,5.52E-02,-5.29E-03,3.33E-02,9.65E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3519,Florida,GE,Cedar Key,GE_CK,CK,FLCK18_3,FLCK18,3,7.55E+02,29.20719037,-82.99128022,-5.79E-02,3.34E-02,-1.20E-02,-2.92E-03,-7.73E-03,5.70E-03,7.55E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
1554,Florida,GE,Cedar Key,GE_CK,CK,FLCK18_3,FLCK18,3,9.20E+02,29.20719037,-82.99128022,-1.13E-01,-1.68E-02,-3.78E-02,2.49E-02,-1.79E-04,1.45E-02,9.20E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3520,Florida,GE,Cedar Key,GE_CK,CK,FLCK18_4,FLCK18,4,4.20E+02,29.20719037,-82.99128022,-1.01E-01,3.07E-02,2.30E-02,3.89E-03,-1.48E-02,-4.74E-03,4.20E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3521,Florida,GE,Cedar Key,GE_CK,CK,FLCK18_5,FLCK18,5,8.71E+02,29.20719037,-82.99128022,-1.68E-01,2.57E-02,-3.54E-02,2.51E-02,2.20E-03,3.95E-04,8.71E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3522,Florida,GE,Cedar Key,GE_CK,CK,FLCK18_6,FLCK18,6,7.77E+02,29.20719037,-82.99128022,-1.19E-01,5.57E-03,-5.63E-02,-4.47E-03,-4.64E-03,5.29E-04,7.77E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3523,Florida,GE,Cedar Key,GE_CK,CK,FLCK18_7,FLCK18,7,6.04E+02,29.20719037,-82.99128022,-1.82E-01,1.71E-02,2.18E-02,-2.54E-02,-1.74E-02,-3.54E-03,6.04E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3524,Florida,GE,Cedar Key,GE_CK,CK,FLCK18_8,FLCK18,8,4.67E+02,29.20719037,-82.99128022,-1.34E-01,2.26E-02,7.97E-03,5.42E-02,-1.69E-02,-3.98E-03,4.67E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3507,Florida,GE,Cedar Key,GE_CK,CK,FLCK17_1,FLCK17,1,1.05E+02,29.20768943,-82.99026894,-2.12E-01,3.87E-02,-3.01E-02,-2.22E-02,-3.73E-03,1.82E-02,1.05E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
1549,Florida,GE,Cedar Key,GE_CK,CK,FLCK17_1,FLCK17,1,1.19E+02,29.20768943,-82.99026894,-2.14E-01,9.05E-03,-9.73E-03,3.09E-03,-1.17E-02,1.69E-02,1.19E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3516,Florida,GE,Cedar Key,GE_CK,CK,FLCK17_10,FLCK17,10,8.29E+01,29.20768943,-82.99026894,-2.23E-01,3.01E-02,-5.62E-02,3.30E-02,-1.85E-03,1.45E-02,8.29E+01,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3508,Florida,GE,Cedar Key,GE_CK,CK,FLCK17_2,FLCK17,2,9.20E+01,29.20768943,-82.99026894,-2.10E-01,2.97E-02,-1.89E-02,2.82E-02,1.86E-03,1.56E-02,9.20E+01,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
1550,Florida,GE,Cedar Key,GE_CK,CK,FLCK17_2,FLCK17,2,9.05E+01,29.20768943,-82.99026894,-2.33E-01,-1.08E-02,6.10E-03,1.50E-02,-7.03E-03,2.05E-02,9.05E+01,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3509,Florida,GE,Cedar Key,GE_CK,CK,FLCK17_3,FLCK17,3,7.50E+01,29.20768943,-82.99026894,-1.83E-01,4.83E-02,-2.96E-02,-8.91E-03,-1.61E-02,1.93E-02,7.50E+01,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
1551,Florida,GE,Cedar Key,GE_CK,CK,FLCK17_3,FLCK17,3,1.14E+02,29.20768943,-82.99026894,-2.28E-01,-1.36E-02,1.07E-02,-3.05E-03,-7.82E-03,1.88E-02,1.14E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3510,Florida,GE,Cedar Key,GE_CK,CK,FLCK17_4,FLCK17,4,9.89E+01,29.20768943,-82.99026894,-2.52E-01,3.92E-02,7.31E-03,1.47E-02,5.84E-03,1.09E-02,9.89E+01,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3511,Florida,GE,Cedar Key,GE_CK,CK,FLCK17_5,FLCK17,5,1.09E+02,29.20768943,-82.99026894,-2.65E-01,2.25E-02,7.17E-03,-8.28E-03,1.97E-03,2.46E-04,1.09E+02,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3512,Florida,GE,Cedar Key,GE_CK,CK,FLCK17_6,FLCK17,6,8.60E+01,29.20768943,-82.99026894,-2.54E-01,1.68E-02,-2.96E-02,2.45E-02,-1.05E-03,3.71E-03,8.60E+01,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
3513,Florida,GE,Cedar Key,GE_CK,CK,FLCK17_7,FLCK17,7,8.01E+01,29.20768943,-82.99026894,-2.19E-01,3.15E-02,-6.89E-02,1.36E-02,-2.18E-02,2.37E-02,8.01E+01,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239,20.7,13.2,49,5214,32.8,6,26.8,26.7,17.7,26.8,13.6,1171,181,46,46,494,174,489,239
