3647,Florida,MN,Jonathon Dickinison State Park,MN_JD,JD,FLJD171_1,FLJD171,1,3.68E+02,26.99308441,-80.1473708,-1.43E-02,7.28E-03,2.85E-02,-3.97E-03,-1.34E-02,3.78E-02,3.68E+02,23.3,10.2,50,3494,32.5,12.4,20.1,27.4,18.5,27.4,18.5,1419,200,61,41,515,199,515,199,23.3,10.2,50,3494,32.5,12.4,20.1,27.4,18.5,27.4,18.5,1419,200,61,41,515,199,515,199
3798,Florida,MN,Savannas,MN_SA,SA,FLSA184_2,FLSA184,2,7.86E+02,27.30058526,-80.27450692,4.79E-03,-4.11E-03,1.34E-02,-1.50E-02,-6.18E-02,2.19E-02,7.86E+02,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192
3794,Florida,MN,Savannas,MN_SA,SA,FLSA183_1,FLSA183,1,8.42E+02,27.30065206,-80.2743563,-7.03E-02,2.73E-02,-9.13E-03,1.37E-02,-4.20E-02,1.58E-02,8.42E+02,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192
3795,Florida,MN,Savannas,MN_SA,SA,FLSA183_2,FLSA183,2,6.57E+02,27.30065206,-80.2743563,-1.51E-01,2.79E-02,4.53E-03,-3.16E-02,-3.24E-02,2.34E-02,6.57E+02,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192
3796,Florida,MN,Savannas,MN_SA,SA,FLSA183_3,FLSA183,3,6.61E+02,27.30065206,-80.2743563,-6.35E-02,1.82E-02,-3.00E-02,-1.07E-03,-4.61E-02,1.79E-02,6.61E+02,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192
3793,Florida,MN,Savannas,MN_SA,SA,FLSA182_1,FLSA182,1,6.77E+02,27.30069129,-80.27397668,-8.61E-02,3.08E-02,1.59E-02,-2.83E-02,-6.07E-02,1.99E-02,6.77E+02,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192
3789,Florida,MN,Savannas,MN_SA,SA,FLSA181_1,FLSA181,1,1.22E+03,27.30074393,-80.27385347,-7.03E-02,1.27E-02,-2.09E-02,8.37E-03,-3.85E-02,4.30E-02,1.22E+03,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192
3790,Florida,MN,Savannas,MN_SA,SA,FLSA181_2,FLSA181,2,6.74E+02,27.30074393,-80.27385347,-5.51E-02,2.32E-02,4.65E-03,2.29E-02,-3.70E-02,4.47E-02,6.74E+02,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192
3791,Florida,MN,Savannas,MN_SA,SA,FLSA181_3,FLSA181,3,4.05E+02,27.30074393,-80.27385347,-6.30E-02,-8.62E-03,-2.64E-02,1.28E-02,-3.53E-02,2.79E-02,4.05E+02,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192
3792,Florida,MN,Savannas,MN_SA,SA,FLSA181_4,FLSA181,4,5.62E+02,27.30074393,-80.27385347,-2.83E-02,1.62E-03,-1.59E-02,6.35E-02,-4.40E-02,5.37E-02,5.62E+02,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192
3785,Florida,MN,Savannas,MN_SA,SA,FLSA177_1,FLSA177,1,3.72E+02,27.30079514,-80.27333622,-1.02E-01,-1.09E-02,-2.18E-02,6.24E-02,-2.95E-02,2.91E-02,3.72E+02,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192
3786,Florida,MN,Savannas,MN_SA,SA,FLSA177_2,FLSA177,2,4.01E+02,27.30079514,-80.27333622,-1.19E-01,-2.85E-02,5.62E-03,-5.75E-03,-3.37E-02,2.73E-02,4.01E+02,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192
3787,Florida,MN,Savannas,MN_SA,SA,FLSA178_1,FLSA178,1,1.18E+03,27.30085884,-80.27370645,-3.22E-02,2.04E-02,-7.75E-03,-1.93E-02,-4.36E-02,2.33E-02,1.18E+03,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192
3788,Florida,MN,Savannas,MN_SA,SA,FLSA178_2,FLSA178,2,7.08E+02,27.30085884,-80.27370645,-7.34E-02,-1.03E-03,1.28E-02,-2.44E-02,-3.65E-02,1.41E-02,7.08E+02,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192,23,10.3,49,3662,32.4,11.7,20.7,27.4,18,27.4,18,1347,191,56,41,498,192,498,192
3718,Florida,MN,Morningside,MN_MO,MO,FLMO64_1,FLMO64,1,2.48E+03,29.65265734,-82.28068711,2.56E-02,-5.47E-03,-5.37E-02,2.97E-02,-4.42E-02,2.71E-02,2.48E+03,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271
3719,Florida,MN,Morningside,MN_MO,MO,FLMO64_2,FLMO64,2,1.77E+03,29.65265734,-82.28068711,-3.06E-02,1.46E-02,-1.44E-02,-4.92E-02,-7.74E-02,7.15E-02,1.77E+03,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271
3720,Florida,MN,Morningside,MN_MO,MO,FLMO64_3,FLMO64,3,1.97E+03,29.65265734,-82.28068711,-2.26E-02,-1.58E-03,2.00E-02,-1.86E-02,-3.32E-02,3.08E-02,1.97E+03,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271
3711,Florida,MN,Morningside,MN_MO,MO,FLMO62_1,FLMO62,1,3.17E+03,29.65276899,-82.28045862,-3.63E-02,4.23E-02,1.09E-02,-1.03E-02,-2.53E-02,-7.09E-04,3.17E+03,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271
3712,Florida,MN,Morningside,MN_MO,MO,FLMO62_2,FLMO62,2,4.09E+03,29.65276899,-82.28045862,-2.58E-02,3.23E-02,4.06E-03,2.47E-02,-5.31E-02,1.87E-02,4.09E+03,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271
3713,Florida,MN,Morningside,MN_MO,MO,FLMO62_3,FLMO62,3,2.67E+03,29.65276899,-82.28045862,6.97E-03,1.19E-02,8.05E-02,-2.58E-02,-5.83E-02,3.21E-02,2.67E+03,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271
3714,Florida,MN,Morningside,MN_MO,MO,FLMO63_1,FLMO63,1,1.57E+03,29.65279422,-82.28062886,-8.39E-02,6.02E-02,-6.64E-03,3.59E-02,-6.71E-02,-9.41E-03,1.57E+03,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271
3715,Florida,MN,Morningside,MN_MO,MO,FLMO63_2,FLMO63,2,1.17E+03,29.65279422,-82.28062886,-1.55E-01,9.22E-02,1.72E-02,5.20E-02,-6.31E-02,1.64E-02,1.17E+03,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271
3716,Florida,MN,Morningside,MN_MO,MO,FLMO63_3,FLMO63,3,6.63E+02,29.65279422,-82.28062886,-1.30E-01,5.24E-02,4.07E-03,3.70E-03,-1.07E-02,2.06E-02,6.63E+02,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271
3717,Florida,MN,Morningside,MN_MO,MO,FLMO63_4,FLMO63,4,1.02E+03,29.65279422,-82.28062886,-9.37E-02,3.41E-02,-5.67E-03,1.16E-02,-8.83E-02,2.66E-03,1.02E+03,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271
3710,Florida,MN,Morningside,MN_MO,MO,FLMO61_1,FLMO61,1,8.70E+02,29.65280956,-82.28034354,1.62E-02,-2.71E-02,-2.12E-02,3.19E-03,-6.67E-02,-2.06E-02,8.70E+02,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271,20.4,12.7,47,5293,32.8,5.9,26.9,26.8,17.3,26.8,13.3,1310,194,57,41,533,191,533,271
3916,Florida,MN,San Felasco,MN_SF,SF,FLSF47_1,FLSF47,1,7.78E+02,29.71441931,-82.44329193,-9.41E-02,2.14E-02,4.46E-02,1.13E-02,-1.90E-02,5.72E-03,7.78E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3925,Florida,MN,San Felasco,MN_SF,SF,FLSF47_10,FLSF47,10,6.71E+02,29.71441931,-82.44329193,-1.09E-01,-1.06E-02,3.97E-03,2.48E-02,-9.03E-03,-1.09E-02,6.71E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3917,Florida,MN,San Felasco,MN_SF,SF,FLSF47_2,FLSF47,2,8.25E+02,29.71441931,-82.44329193,-1.03E-01,-4.28E-03,4.78E-03,2.83E-04,2.81E-03,3.56E-03,8.25E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3918,Florida,MN,San Felasco,MN_SF,SF,FLSF47_3,FLSF47,3,6.27E+02,29.71441931,-82.44329193,3.50E-02,2.33E-02,4.17E-02,-2.24E-02,-2.01E-02,1.89E-02,6.27E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3919,Florida,MN,San Felasco,MN_SF,SF,FLSF47_4,FLSF47,4,7.42E+02,29.71441931,-82.44329193,-4.91E-02,-7.28E-03,-2.03E-02,1.93E-02,6.28E-03,8.12E-03,7.42E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3920,Florida,MN,San Felasco,MN_SF,SF,FLSF47_5,FLSF47,5,5.79E+02,29.71441931,-82.44329193,-7.66E-02,4.14E-03,-5.14E-03,-8.64E-03,-9.46E-03,-1.43E-02,5.79E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3921,Florida,MN,San Felasco,MN_SF,SF,FLSF47_6,FLSF47,6,6.13E+02,29.71441931,-82.44329193,-2.99E-02,-1.84E-02,3.49E-02,-4.99E-02,1.65E-02,-2.77E-02,6.13E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3922,Florida,MN,San Felasco,MN_SF,SF,FLSF47_7,FLSF47,7,4.64E+02,29.71441931,-82.44329193,-5.31E-02,1.98E-02,3.30E-02,-1.03E-02,-2.64E-02,1.12E-03,4.64E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3923,Florida,MN,San Felasco,MN_SF,SF,FLSF47_8,FLSF47,8,7.40E+02,29.71441931,-82.44329193,1.40E-02,1.45E-02,8.90E-04,-3.64E-02,-2.05E-02,9.39E-03,7.40E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3924,Florida,MN,San Felasco,MN_SF,SF,FLSF47_9,FLSF47,9,6.65E+02,29.71441931,-82.44329193,-8.02E-02,5.30E-03,-3.45E-04,-3.71E-04,-7.24E-03,1.96E-02,6.65E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3887,Florida,MN,San Felasco,MN_SF,SF,FLSF44_1,FLSF44,1,5.72E+02,29.71466901,-82.44364405,-1.31E-01,1.79E-02,5.63E-03,4.53E-02,1.96E-02,1.13E-02,5.72E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3896,Florida,MN,San Felasco,MN_SF,SF,FLSF44_10,FLSF44,10,3.19E+02,29.71466901,-82.44364405,-8.55E-02,2.13E-02,4.37E-02,3.09E-02,-9.97E-03,1.18E-03,3.19E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3888,Florida,MN,San Felasco,MN_SF,SF,FLSF44_2,FLSF44,2,5.45E+02,29.71466901,-82.44364405,-1.22E-01,1.14E-02,-6.30E-03,-5.23E-03,-3.39E-03,-4.66E-03,5.45E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3889,Florida,MN,San Felasco,MN_SF,SF,FLSF44_3,FLSF44,3,3.03E+02,29.71466901,-82.44364405,-8.77E-02,4.49E-02,-3.07E-02,3.06E-02,4.02E-03,1.54E-02,3.03E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3890,Florida,MN,San Felasco,MN_SF,SF,FLSF44_4,FLSF44,4,4.34E+02,29.71466901,-82.44364405,-1.32E-01,-8.82E-04,1.59E-03,7.54E-02,1.86E-02,-5.93E-03,4.34E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3891,Florida,MN,San Felasco,MN_SF,SF,FLSF44_5,FLSF44,5,2.73E+02,29.71466901,-82.44364405,-1.65E-01,1.15E-02,1.25E-03,-2.05E-03,2.94E-03,-1.39E-02,2.73E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3892,Florida,MN,San Felasco,MN_SF,SF,FLSF44_6,FLSF44,6,6.26E+02,29.71466901,-82.44364405,-1.46E-01,-9.42E-04,1.51E-02,-2.81E-02,5.31E-03,-4.65E-03,6.26E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
3893,Florida,MN,San Felasco,MN_SF,SF,FLSF44_7,FLSF44,7,3.92E+02,29.71466901,-82.44364405,-1.32E-01,2.35E-02,-4.75E-04,-5.20E-03,-1.87E-03,4.61E-04,3.92E+02,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277,20.4,13.2,48,5336,32.9,5.5,27.4,26.7,17.3,26.7,13.2,1333,202,55,42,547,189,547,277
