1420,Cuba,SA,Cabezas,SA_CA,CA,CUCA1_1,CUCA1,1,2.13E+03,22.281153,-83.523505,-3.53E-02,2.37E-02,-1.92E-03,-3.04E-02,-6.07E-03,7.67E-03,2.13E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1421,Cuba,SA,Cabezas,SA_CA,CA,CUCA1_2,CUCA1,2,1.64E+03,22.281153,-83.523505,-6.04E-02,4.53E-02,6.20E-03,-4.55E-03,-1.76E-03,-3.65E-03,1.64E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1422,Cuba,SA,Cabezas,SA_CA,CA,CUCA1_3,CUCA1,3,9.11E+02,22.281153,-83.523505,-2.99E-02,5.13E-02,2.05E-02,-2.62E-02,3.45E-03,-5.23E-03,9.11E+02,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1423,Cuba,SA,Cabezas,SA_CA,CA,CUCA10_1,CUCA10,1,1.18E+03,22.281153,-83.523505,5.64E-02,-8.38E-03,2.17E-03,-7.80E-03,-1.67E-03,1.69E-02,1.18E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1424,Cuba,SA,Cabezas,SA_CA,CA,CUCA10_2,CUCA10,2,1.16E+03,22.281153,-83.523505,1.04E-01,-1.23E-02,1.79E-02,-2.71E-03,-5.87E-03,2.26E-02,1.16E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1425,Cuba,SA,Cabezas,SA_CA,CA,CUCA10_3,CUCA10,3,5.47E+02,22.281153,-83.523505,-1.12E-02,4.49E-03,1.06E-02,-1.77E-02,-5.76E-03,-3.22E-03,5.47E+02,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1426,Cuba,SA,Cabezas,SA_CA,CA,CUCA2_1,CUCA2,1,1.70E+03,22.281153,-83.523505,3.25E-02,3.17E-02,2.27E-02,-2.42E-02,-4.99E-03,5.84E-03,1.70E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1427,Cuba,SA,Cabezas,SA_CA,CA,CUCA2_2,CUCA2,2,1.55E+03,22.281153,-83.523505,-1.29E-02,1.68E-02,1.37E-02,-4.95E-03,-1.84E-03,1.32E-02,1.55E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1428,Cuba,SA,Cabezas,SA_CA,CA,CUCA2_3,CUCA2,3,8.83E+02,22.281153,-83.523505,-4.63E-02,3.84E-03,1.86E-02,1.20E-02,-3.53E-03,1.49E-02,8.83E+02,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1429,Cuba,SA,Cabezas,SA_CA,CA,CUCA3_1,CUCA3,1,1.27E+03,22.281153,-83.523505,-5.61E-02,4.37E-02,-6.24E-03,3.08E-02,-2.87E-02,-7.41E-03,1.27E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1430,Cuba,SA,Cabezas,SA_CA,CA,CUCA3_2,CUCA3,2,1.22E+03,22.281153,-83.523505,-4.32E-02,3.35E-02,-6.41E-03,3.62E-02,-7.50E-03,2.28E-03,1.22E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1431,Cuba,SA,Cabezas,SA_CA,CA,CUCA3_3,CUCA3,3,6.29E+02,22.281153,-83.523505,-1.31E-01,2.88E-02,1.42E-02,-4.07E-03,6.64E-03,2.84E-03,6.29E+02,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1432,Cuba,SA,Cabezas,SA_CA,CA,CUCA4_1,CUCA4,1,1.43E+03,22.281153,-83.523505,-7.84E-02,1.85E-02,-6.02E-03,9.49E-03,8.54E-03,-2.21E-03,1.43E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1433,Cuba,SA,Cabezas,SA_CA,CA,CUCA4_2,CUCA4,2,8.09E+02,22.281153,-83.523505,-4.30E-02,4.66E-02,-7.91E-03,2.50E-02,-1.02E-02,5.90E-03,8.09E+02,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1434,Cuba,SA,Cabezas,SA_CA,CA,CUCA4_3,CUCA4,3,6.21E+02,22.281153,-83.523505,-9.50E-02,4.68E-02,1.64E-02,1.87E-02,-1.01E-02,-1.80E-03,6.21E+02,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1435,Cuba,SA,Cabezas,SA_CA,CA,CUCA5_1,CUCA5,1,2.01E+03,22.281153,-83.523505,5.85E-02,-9.11E-03,-3.80E-02,1.65E-02,-1.58E-02,-6.68E-03,2.01E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1436,Cuba,SA,Cabezas,SA_CA,CA,CUCA5_2,CUCA5,2,1.22E+03,22.281153,-83.523505,-7.95E-02,5.02E-02,-2.94E-03,2.45E-03,-9.95E-04,6.16E-04,1.22E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1437,Cuba,SA,Cabezas,SA_CA,CA,CUCA5_3,CUCA5,3,1.13E+03,22.281153,-83.523505,3.17E-02,4.47E-02,-1.49E-02,3.99E-02,2.06E-03,7.85E-03,1.13E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1438,Cuba,SA,Cabezas,SA_CA,CA,CUCA6_1,CUCA6,1,1.11E+03,22.281153,-83.523505,-1.01E-01,-4.24E-03,7.39E-03,2.02E-02,2.06E-03,1.78E-03,1.11E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1439,Cuba,SA,Cabezas,SA_CA,CA,CUCA6_2,CUCA6,2,8.93E+02,22.281153,-83.523505,-1.49E-01,-9.20E-03,1.57E-02,2.77E-03,-1.03E-02,9.70E-03,8.93E+02,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1440,Cuba,SA,Cabezas,SA_CA,CA,CUCA6_3,CUCA6,3,5.88E+02,22.281153,-83.523505,-1.03E-01,5.18E-04,-5.99E-03,1.93E-02,-6.12E-03,-1.91E-04,5.88E+02,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1441,Cuba,SA,Cabezas,SA_CA,CA,CUCA7_1,CUCA7,1,1.49E+03,22.281153,-83.523505,1.07E-01,-1.90E-02,-1.41E-02,2.07E-02,-5.55E-03,2.56E-02,1.49E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1442,Cuba,SA,Cabezas,SA_CA,CA,CUCA7_2,CUCA7,2,1.45E+03,22.281153,-83.523505,1.54E-01,-1.79E-02,1.41E-02,-1.26E-02,-4.69E-03,2.43E-02,1.45E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1443,Cuba,SA,Cabezas,SA_CA,CA,CUCA7_3,CUCA7,3,7.76E+02,22.281153,-83.523505,2.76E-02,-4.51E-02,-3.17E-03,1.14E-02,9.85E-03,1.35E-02,7.76E+02,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1444,Cuba,SA,Cabezas,SA_CA,CA,CUCA8_1,CUCA8,1,1.93E+03,22.281153,-83.523505,-3.26E-02,2.32E-02,-3.45E-03,-2.12E-02,-2.08E-03,7.93E-03,1.93E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1445,Cuba,SA,Cabezas,SA_CA,CA,CUCA8_2,CUCA8,2,1.35E+03,22.281153,-83.523505,-1.35E-02,2.64E-02,-4.82E-03,8.91E-03,-8.11E-04,3.05E-03,1.35E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1446,Cuba,SA,Cabezas,SA_CA,CA,CUCA8_3,CUCA8,3,8.49E+02,22.281153,-83.523505,-3.06E-02,2.38E-02,-4.88E-03,3.04E-02,-1.21E-02,-1.60E-02,8.49E+02,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1447,Cuba,SA,Cabezas,SA_CA,CA,CUCA9_1,CUCA9,1,2.43E+03,22.281153,-83.523505,2.85E-02,8.77E-05,-5.63E-03,-4.25E-02,-1.36E-02,1.10E-02,2.43E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1448,Cuba,SA,Cabezas,SA_CA,CA,CUCA9_2,CUCA9,2,1.23E+03,22.281153,-83.523505,5.77E-02,-1.21E-02,1.18E-02,5.43E-03,-3.99E-03,5.29E-04,1.23E+03,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1449,Cuba,SA,Cabezas,SA_CA,CA,CUCA9_3,CUCA9,3,8.01E+02,22.281153,-83.523505,4.53E-02,1.96E-02,-4.08E-03,1.20E-02,-2.61E-02,3.22E-02,8.01E+02,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109,25.1,9.9,63,2145,32.5,16.8,15.7,27.4,22.1,27.5,22.1,1313,224,27,61,521,109,500,109
1450,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM1_1,CUMM1,1,2.62E+03,22.353153,-83.565257,-2.95E-03,3.14E-02,-1.01E-02,1.49E-02,4.16E-04,-1.79E-02,2.62E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1451,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM1_2,CUMM1,2,2.32E+03,22.353153,-83.565257,-6.20E-02,1.52E-02,1.18E-02,-1.48E-02,1.53E-02,-1.91E-02,2.32E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1452,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM1_3,CUMM1,3,1.57E+03,22.353153,-83.565257,4.28E-03,3.89E-03,-2.16E-03,3.34E-02,8.63E-03,-2.16E-03,1.57E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1453,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM10_1,CUMM10,1,2.63E+03,22.353153,-83.565257,6.91E-02,-3.31E-02,1.97E-02,1.39E-02,3.58E-03,5.70E-02,2.63E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1454,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM10_2,CUMM10,2,2.27E+03,22.353153,-83.565257,2.84E-02,2.93E-02,-7.09E-04,-1.27E-02,3.11E-02,4.13E-03,2.27E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1455,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM10_3,CUMM10,3,1.59E+03,22.353153,-83.565257,9.47E-02,-1.91E-02,2.61E-02,1.05E-02,-5.84E-03,1.87E-02,1.59E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1456,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM2_1,CUMM2,1,1.74E+03,22.353153,-83.565257,-2.03E-02,-8.22E-04,-6.45E-03,-9.39E-03,1.78E-02,-1.36E-02,1.74E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1457,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM2_2,CUMM2,2,1.27E+03,22.353153,-83.565257,-8.38E-02,1.59E-02,-6.56E-03,2.78E-02,8.38E-03,-6.10E-03,1.27E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1458,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM2_3,CUMM2,3,1.34E+03,22.353153,-83.565257,6.79E-03,1.71E-02,3.61E-03,-1.82E-02,4.17E-03,1.13E-02,1.34E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1459,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM3_1,CUMM3,1,2.86E+03,22.353153,-83.565257,1.69E-02,8.48E-03,-1.15E-02,1.98E-02,-3.20E-02,3.68E-02,2.86E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1460,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM3_2,CUMM3,2,1.23E+03,22.353153,-83.565257,-6.33E-02,-1.07E-02,1.43E-02,-1.80E-02,6.27E-03,9.14E-03,1.23E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1461,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM3_3,CUMM3,3,1.01E+03,22.353153,-83.565257,-8.90E-02,-2.23E-03,2.42E-02,-1.39E-02,-4.98E-03,2.95E-03,1.01E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1462,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM4_1,CUMM4,1,1.71E+03,22.353153,-83.565257,1.71E-01,-3.74E-02,-2.79E-02,2.26E-02,1.75E-02,2.72E-02,1.71E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1463,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM4_2,CUMM4,2,1.16E+03,22.353153,-83.565257,3.05E-02,-2.90E-02,-2.13E-02,2.69E-02,1.65E-03,2.27E-02,1.16E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1464,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM4_3,CUMM4,3,4.64E+02,22.353153,-83.565257,6.77E-02,-3.60E-02,-4.57E-03,8.06E-04,2.90E-02,6.12E-03,4.64E+02,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1465,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM5_1,CUMM5,1,1.04E+03,22.353153,-83.565257,-8.54E-02,2.93E-02,1.36E-02,-1.23E-02,1.03E-02,-1.13E-02,1.04E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1466,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM5_2,CUMM5,2,9.45E+02,22.353153,-83.565257,-2.79E-02,-9.54E-03,3.21E-02,-3.04E-02,3.35E-02,-1.14E-02,9.45E+02,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1467,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM5_3,CUMM5,3,5.27E+02,22.353153,-83.565257,-1.08E-01,3.02E-02,2.86E-03,7.86E-03,6.67E-03,-7.31E-03,5.27E+02,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1468,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM6_1,CUMM6,1,1.45E+03,22.353153,-83.565257,-7.37E-02,3.16E-02,1.45E-02,-1.28E-02,1.15E-02,-2.35E-02,1.45E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1469,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM6_2,CUMM6,2,1.14E+03,22.353153,-83.565257,-2.90E-02,4.84E-02,3.19E-03,-3.89E-02,-8.98E-03,-2.14E-02,1.14E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1470,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM6_3,CUMM6,3,6.69E+02,22.353153,-83.565257,-3.10E-02,6.22E-02,1.32E-02,-3.58E-03,1.20E-02,-2.09E-02,6.69E+02,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1471,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM7_1,CUMM7,1,1.61E+03,22.353153,-83.565257,-9.44E-02,1.40E-02,-1.11E-02,2.82E-02,2.76E-04,7.96E-04,1.61E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1472,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM7_2,CUMM7,2,1.32E+03,22.353153,-83.565257,-8.48E-02,4.69E-03,4.80E-03,-1.51E-02,-1.49E-02,1.59E-02,1.32E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1473,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM7_3,CUMM7,3,9.67E+02,22.353153,-83.565257,-1.01E-01,1.23E-02,5.78E-03,-3.29E-03,-6.60E-03,9.88E-03,9.67E+02,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
1474,Cuba,SA,Minas de Matahambre,SA_MM,MM,CUMM8_1,CUMM8,1,1.95E+03,22.353153,-83.565257,-6.82E-02,1.74E-02,1.00E-02,4.45E-03,-5.39E-02,-1.56E-02,1.95E+03,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117,25,10,63,2127,32.4,16.7,15.7,27.3,22,27.4,22,1329,227,30,60,529,117,506,117
